Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.0, 0.96, 0.04], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.96, 0.99, 0.052083333333333336], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.95, 0.99, 0.06315789473684211], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.99, 0.95, 0.06060606060606061], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.95, 0.97, 0.08421052631578947], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.04, 0.93, 0.028846153846153848], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.95, 1.02, 0.031578947368421054], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.04, 0.93, 0.028846153846153848], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.93, 1.02, 0.053763440860215055], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.02, 0.92, 0.058823529411764705], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.92, 1.0, 0.08695652173913043], Shape: (6,)
Encoded State: [2.0, 4.0, 0.1, 1.0, 0.9, 0.1], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.0, 0.94, 0.06], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.94, 0.98, 0.0851063829787234], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.93, 1.04, 0.03225806451612903], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.04, 0.91, 0.04807692307692308], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.91, 1.02, 0.07692307692307693], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.02, 0.89, 0.08823529411764706], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.89, 1.0, 0.12359550561797752], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.1, 0.87, 0.02727272727272727], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.87, 1.08, 0.05747126436781609], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.08, 0.85, 0.06481481481481481], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.91, 1.06, 0.03296703296703297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.06, 0.9, 0.03773584905660377], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.9, 1.06, 0.044444444444444446], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.06, 0.88, 0.05660377358490566], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.95, 0.94, 0.11578947368421053], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.94, 0.93, 0.13829787234042554], Shape: (6,)
Encoded State: [2.0, 0.0, 0.15, 0.93, 0.92, 0.16129032258064516], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.06, 0.91, 0.02830188679245283], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.91, 1.04, 0.054945054945054944], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.04, 0.9, 0.057692307692307696], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.9, 1.02, 0.08888888888888889], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 1.02, 0.86, 0.11764705882352941], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.86, 0.98, 0.18604651162790697], Shape: (6,)
Encoded State: [2.0, 4.0, 0.18, 0.98, 0.84, 0.1836734693877551], Shape: (6,)
Encoded State: [2.0, 4.0, 0.18, 0.84, 0.98, 0.21428571428571427], Shape: (6,)
Encoded State: [2.0, 4.0, 0.2, 0.98, 0.82, 0.20408163265306123], Shape: (6,)
Encoded State: [2.0, 5.0, 0.22, 0.96, 0.82, 0.22916666666666666], Shape: (6,)
Encoded State: [2.0, 5.0, 0.22, 0.82, 0.96, 0.2682926829268293], Shape: (6,)
Encoded State: [2.0, 5.0, 0.24, 0.96, 0.8, 0.25], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.92, 1.03, 0.05434782608695652], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.03, 0.91, 0.05825242718446602], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.91, 1.01, 0.08791208791208792], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.9, 1.07, 0.03333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.07, 0.89, 0.037383177570093455], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.89, 1.06, 0.056179775280898875], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.06, 0.87, 0.0660377358490566], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.87, 1.04, 0.10344827586206896], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.86, 1.04, 0.11627906976744186], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.13, 0.84, 0.02654867256637168], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.0, 0.93, 0.07], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.95, 0.99, 0.06315789473684211], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.99, 0.95, 0.06060606060606061], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.98, 0.99, 0.030612244897959183], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.04, 0.93, 0.028846153846153848], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.93, 1.02, 0.053763440860215055], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.02, 0.91, 0.06862745098039216], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.98, 0.95, 0.07142857142857142], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.95, 0.96, 0.09473684210526316], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.96, 0.93, 0.11458333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.93, 0.94, 0.13978494623655913], Shape: (6,)
Encoded State: [2.0, 0.0, 0.15, 0.94, 0.91, 0.1595744680851064], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.93, 0.91, 0.17204301075268819], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 0.91, 0.91, 0.1978021978021978], Shape: (6,)
Encoded State: [2.0, 3.0, 0.22, 0.91, 0.87, 0.24175824175824176], Shape: (6,)
Encoded State: [2.0, 3.0, 0.26, 0.87, 0.87, 0.2988505747126437], Shape: (6,)
Encoded State: [2.0, 4.0, 0.28, 0.87, 0.85, 0.3218390804597701], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.12, 0.85, 0.026785714285714284], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.85, 1.1, 0.058823529411764705], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.1, 0.83, 0.06363636363636363], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.83, 1.08, 0.10843373493975904], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.82, 1.15, 0.036585365853658534], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.17, 0.8, 0.02564102564102564], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.8, 1.16, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.96, 0.94, 0.10416666666666667], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.95, 1.02, 0.031578947368421054], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.04, 0.93, 0.028846153846153848], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.93, 1.02, 0.053763440860215055], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.02, 0.91, 0.06862745098039216], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.91, 1.0, 0.0989010989010989], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 1.0, 0.89, 0.11], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.89, 0.98, 0.14606741573033707], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.88, 1.09, 0.03409090909090909], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.09, 0.86, 0.045871559633027525], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.86, 1.08, 0.06976744186046512], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.08, 0.84, 0.07407407407407407], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.07, 0.9, 0.028037383177570093], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.9, 1.05, 0.05555555555555555], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.01, 0.94, 0.04950495049504951], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.94, 0.99, 0.07446808510638298], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.99, 0.92, 0.09090909090909091], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.98, 0.99, 0.030612244897959183], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.01, 0.96, 0.0297029702970297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.96, 1.0, 0.041666666666666664], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 1.0, 0.96, 0.04], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.96, 0.98, 0.0625], Shape: (6,)
Encoded State: [2.0, 4.0, 0.08, 0.98, 0.94, 0.08163265306122448], Shape: (6,)
Encoded State: [2.0, 4.0, 0.1, 0.94, 0.96, 0.10638297872340426], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.93, 1.04, 0.03225806451612903], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.04, 0.92, 0.038461538461538464], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.92, 1.03, 0.05434782608695652], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.03, 0.94, 0.02912621359223301], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.94, 1.01, 0.05319148936170213], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.01, 0.92, 0.06930693069306931], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.92, 0.99, 0.09782608695652174], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.91, 1.06, 0.03296703296703297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.06, 0.89, 0.04716981132075472], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.92, 1.03, 0.05434782608695652], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.03, 0.9, 0.06796116504854369], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.03, 0.94, 0.02912621359223301], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.94, 1.01, 0.05319148936170213], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.01, 0.92, 0.06930693069306931], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.0, 0.92, 0.08], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.92, 0.98, 0.10869565217391304], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.98, 0.88, 0.14285714285714285], Shape: (6,)
Encoded State: [2.0, 4.0, 0.16, 0.96, 0.88, 0.16666666666666666], Shape: (6,)
Encoded State: [2.0, 4.0, 0.18, 0.88, 0.94, 0.20454545454545456], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.87, 1.1, 0.034482758620689655], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.1, 0.85, 0.045454545454545456], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.85, 1.09, 0.07058823529411765], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.09, 0.85, 0.05504587155963303], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.85, 1.07, 0.09411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.14, 0.83, 0.02631578947368421], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.83, 1.12, 0.060240963855421686], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.12, 0.81, 0.0625], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.11, 0.81, 0.07207207207207207], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.81, 1.09, 0.12345679012345678], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 1.09, 0.77, 0.12844036697247707], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.98, 0.93, 0.09183673469387756], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.93, 0.96, 0.11827956989247312], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.96, 0.91, 0.13541666666666666], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.91, 0.95, 0.15384615384615385], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.95, 0.89, 0.16842105263157894], Shape: (6,)
Encoded State: [2.0, 3.0, 0.2, 0.89, 0.91, 0.2247191011235955], Shape: (6,)
Encoded State: [2.0, 3.0, 0.24, 0.91, 0.85, 0.26373626373626374], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.9, 1.07, 0.03333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.07, 0.88, 0.04672897196261682], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.88, 1.05, 0.07954545454545454], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.05, 0.86, 0.08571428571428572], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.86, 1.03, 0.12790697674418605], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 1.03, 0.84, 0.1262135922330097], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.0, 0.93, 0.07], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.93, 0.98, 0.0967741935483871], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.98, 0.92, 0.10204081632653061], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.92, 0.96, 0.13043478260869565], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.96, 0.9, 0.14583333333333334], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.9, 0.96, 0.15555555555555556], Shape: (6,)
Encoded State: [2.0, 4.0, 0.16, 0.96, 0.88, 0.16666666666666666], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.03, 0.94, 0.02912621359223301], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.94, 1.01, 0.05319148936170213], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.94, 0.98, 0.0851063829787234], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.03, 0.92, 0.04854368932038835], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.92, 1.01, 0.07608695652173914], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.01, 0.9, 0.0891089108910891], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.98, 0.95, 0.07142857142857142], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.95, 0.96, 0.09473684210526316], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.96, 0.93, 0.11458333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.93, 0.94, 0.13978494623655913], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.94, 0.92, 0.14893617021276595], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.92, 0.92, 0.17391304347826086], Shape: (6,)
Encoded State: [2.0, 4.0, 0.18, 0.92, 0.9, 0.1956521739130435], Shape: (6,)
Encoded State: [2.0, 4.0, 0.18, 0.9, 0.92, 0.2], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.89, 1.08, 0.033707865168539325], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.08, 0.87, 0.046296296296296294], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.87, 1.06, 0.08045977011494253], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.12, 0.85, 0.026785714285714284], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.85, 1.1, 0.058823529411764705], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.84, 1.13, 0.03571428571428571], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.13, 0.82, 0.04424778761061947], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.82, 1.11, 0.08536585365853659], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.11, 0.8, 0.08108108108108109], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.8, 1.09, 0.1375], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.79, 1.09, 0.1518987341772152], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 1.09, 0.77, 0.12844036697247707], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 0.77, 1.05, 0.23376623376623376], Shape: (6,)
Encoded State: [2.0, 3.0, 0.22, 1.05, 0.73, 0.20952380952380953], Shape: (6,)
Encoded State: [2.0, 3.0, 0.26, 0.73, 1.01, 0.3561643835616438], Shape: (6,)
Encoded State: [2.0, 4.0, 0.28, 0.71, 1.01, 0.39436619718309857], Shape: (6,)
Encoded State: [2.0, 4.0, 0.3, 1.01, 0.69, 0.297029702970297], Shape: (6,)
Encoded State: [2.0, 5.0, 0.32, 0.69, 0.99, 0.463768115942029], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.01, 0.95, 0.039603960396039604], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.98, 0.96, 0.061224489795918366], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.96, 0.92, 0.125], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.94, 0.92, 0.14893617021276595], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.92, 0.94, 0.15217391304347827], Shape: (6,)
Encoded State: [2.0, 5.0, 0.14, 0.94, 0.92, 0.14893617021276595], Shape: (6,)
Encoded State: [2.0, 5.0, 0.16, 0.92, 0.92, 0.17391304347826086], Shape: (6,)
Encoded State: [2.0, 5.0, 0.2, 0.92, 0.88, 0.21739130434782608], Shape: (6,)
Encoded State: [2.0, 5.0, 0.24, 0.88, 0.88, 0.2727272727272727], Shape: (6,)
Encoded State: [2.0, 5.0, 0.28, 0.88, 0.84, 0.3181818181818182], Shape: (6,)
